pid,category,korean,english_common,scientific
P1002,관엽 Foliage,필로덴드론 마이크로스틱텀,Silver Sword Philodendron,Philodendron hastatum
P1003,관엽 Foliage,필로덴드론 플로리다뷰티,Florida Beauty,Philodendron pedatum Florida
P1004,관엽 Foliage,아글라오네마 실버베이,Silver Bay,Aglaonema Silver Bay
P1005,관엽 Foliage,아글라오네마 마리아,Aglaonema Maria,Aglaonema Maria
P1006,관엽 Foliage,싱고니움 밀크컨페티,Milk Confetti,Syngonium Milk Confetti
P1007,관엽 Foliage,칼라데아 루피바르바,Furry Feather Calathea,Goeppertia rufibarba
P1008,관엽 Foliage,스트로만테 트리오스타,Stromanthe Triostar,Stromanthe sanguinea Triostar
P1009,관엽 Foliage,크테난테 오포엔스,Never Never Plant,Ctenanthe oppenheimiana
P1010,관엽 Foliage,페페로미아 프로스타타,String of Turtles,Peperomia prostrata
P1011,관엽 Foliage,페페로미아 페레스키폴리아,Happy Bean,Peperomia ferreyrae
P1012,관엽 Foliage,베고니아 아메리아나,Begonia Amelia,Begonia Escargot
P1013,관엽 Foliage,베고니아 브라질리엔시스,Begonia Beleaf,Begonia brevirimosa
P1014,관엽 Foliage,드라세나 레몬라임,Lemon Lime Dracaena,Dracaena deremensis Lemon Lime
P1015,관엽 Foliage,코르딜리네 레드스타,Red Star Cordyline,Cordyline australis Red Star
P1016,관엽 Foliage,피토니아 레드,Red Nerve Plant,Fittonia verschaffeltii
P1017,관엽 Foliage,트라데스칸티아 스파툴라타,Purple Spiderwort,Tradescantia pallida
P1018,관엽 Foliage,크산토소마 링고니,Lime Zinger,Xanthosoma Lime Zinger
P1019,관엽 Foliage,스킨답서스 엑조티카,Silver Satin,Scindapsus pictus Exotica
P1020,관엽 Foliage,에피프렘넘 세브,Cebu Blue,Epipremnum pinnatum Cebu Blue
P1021,관엽 Foliage,몬스테라 스탄들레아나,Monstera Peru,Monstera standleyana
P1022,관엽 Foliage,폴리시아스 발포어,Balfour Aralia,Polyscias scutellaria
P1023,관엽 Foliage,산세베리아 문샤인,Moonshine Snake Plant,Dracaena trifasciata Moonshine
P1024,관엽 Foliage,산세베리아 하니,Bird's Nest Snake Plant,Dracaena trifasciata Hahnii
P1025,관엽 Foliage,피쿠스 티네케,Ficus Tineke,Ficus elastica Tineke
P1026,관엽 Foliage,피쿠스 알리,Ficus Alii,Ficus binnendijkii Alii
